category,tag,default_weight,default_hardness,notes
venue_type,restaurant,0.7,hard,Top-level type used for filtering & UI chips.
venue_type,cafe,0.7,hard,Top-level type used for filtering & UI chips.
venue_type,tea_house,0.7,hard,Top-level type used for filtering & UI chips.
venue_type,bar,0.7,hard,Top-level type used for filtering & UI chips.
venue_type,cocktail_bar,0.7,hard,Top-level type used for filtering & UI chips.
venue_type,wine_bar,0.7,hard,Top-level type used for filtering & UI chips.
venue_type,beer_bar,0.7,hard,Top-level type used for filtering & UI chips.
venue_type,gastropub,0.7,hard,Top-level type used for filtering & UI chips.
venue_type,pub,0.7,hard,Top-level type used for filtering & UI chips.
venue_type,lounge,0.7,hard,Top-level type used for filtering & UI chips.
venue_type,rooftop_bar,0.7,hard,Top-level type used for filtering & UI chips.
venue_type,hookah_lounge,0.7,hard,Top-level type used for filtering & UI chips.
venue_type,club,0.7,hard,Top-level type used for filtering & UI chips.
venue_type,steakhouse,0.7,hard,Top-level type used for filtering & UI chips.
venue_type,sushi_bar,0.7,hard,Top-level type used for filtering & UI chips.
venue_type,bakery,0.7,hard,Top-level type used for filtering & UI chips.
venue_type,patisserie,0.7,hard,Top-level type used for filtering & UI chips.
venue_type,dessert_shop,0.7,hard,Top-level type used for filtering & UI chips.
venue_type,ice_cream_shop,0.7,hard,Top-level type used for filtering & UI chips.
venue_type,hotel_restaurant,0.7,hard,Top-level type used for filtering & UI chips.
venue_type,food_court,0.7,hard,Top-level type used for filtering & UI chips.
venue_type,food_hall,0.7,hard,Top-level type used for filtering & UI chips.
venue_type,food_truck,0.7,hard,Top-level type used for filtering & UI chips.
venue_type,deli,0.7,hard,Top-level type used for filtering & UI chips.
venue_type,bistro,0.7,hard,Top-level type used for filtering & UI chips.
venue_type,brasserie,0.7,hard,Top-level type used for filtering & UI chips.
cuisine_region,azerbaijani,0.8,soft,Primary cuisine family; can be multi-valued.
cuisine_region,turkish,0.8,soft,Primary cuisine family; can be multi-valued.
cuisine_region,georgian,0.8,soft,Primary cuisine family; can be multi-valued.
cuisine_region,armenian,0.8,soft,Primary cuisine family; can be multi-valued.
cuisine_region,iranian_persian,0.8,soft,Primary cuisine family; can be multi-valued.
cuisine_region,levantine,0.8,soft,Primary cuisine family; can be multi-valued.
cuisine_region,middle_eastern,0.8,soft,Primary cuisine family; can be multi-valued.
cuisine_region,arabic_gulf,0.8,soft,Primary cuisine family; can be multi-valued.
cuisine_region,mediterranean,0.8,soft,Primary cuisine family; can be multi-valued.
cuisine_region,italian,0.8,soft,Primary cuisine family; can be multi-valued.
cuisine_region,french,0.8,soft,Primary cuisine family; can be multi-valued.
cuisine_region,spanish,0.8,soft,Primary cuisine family; can be multi-valued.
cuisine_region,greek,0.8,soft,Primary cuisine family; can be multi-valued.
cuisine_region,balkan,0.8,soft,Primary cuisine family; can be multi-valued.
cuisine_region,russian,0.8,soft,Primary cuisine family; can be multi-valued.
cuisine_region,ukrainian,0.8,soft,Primary cuisine family; can be multi-valued.
cuisine_region,caucasian,0.8,soft,Primary cuisine family; can be multi-valued.
cuisine_region,central_asian,0.8,soft,Primary cuisine family; can be multi-valued.
cuisine_region,uzbek,0.8,soft,Primary cuisine family; can be multi-valued.
cuisine_region,indian,0.8,soft,Primary cuisine family; can be multi-valued.
cuisine_region,pakistani,0.8,soft,Primary cuisine family; can be multi-valued.
cuisine_region,bangladeshi,0.8,soft,Primary cuisine family; can be multi-valued.
cuisine_region,sri_lankan,0.8,soft,Primary cuisine family; can be multi-valued.
cuisine_region,thai,0.8,soft,Primary cuisine family; can be multi-valued.
cuisine_region,vietnamese,0.8,soft,Primary cuisine family; can be multi-valued.
cuisine_region,chinese,0.8,soft,Primary cuisine family; can be multi-valued.
cuisine_region,sichuan,0.8,soft,Primary cuisine family; can be multi-valued.
cuisine_region,cantonese,0.8,soft,Primary cuisine family; can be multi-valued.
cuisine_region,japanese,0.8,soft,Primary cuisine family; can be multi-valued.
cuisine_region,korean,0.8,soft,Primary cuisine family; can be multi-valued.
cuisine_region,philippine,0.8,soft,Primary cuisine family; can be multi-valued.
cuisine_region,malaysian,0.8,soft,Primary cuisine family; can be multi-valued.
cuisine_region,indonesian,0.8,soft,Primary cuisine family; can be multi-valued.
cuisine_region,american,0.8,soft,Primary cuisine family; can be multi-valued.
cuisine_region,tex_mex,0.8,soft,Primary cuisine family; can be multi-valued.
cuisine_region,mexican,0.8,soft,Primary cuisine family; can be multi-valued.
cuisine_region,brazilian,0.8,soft,Primary cuisine family; can be multi-valued.
cuisine_region,argentinian,0.8,soft,Primary cuisine family; can be multi-valued.
cuisine_region,peruvian,0.8,soft,Primary cuisine family; can be multi-valued.
cuisine_region,ethiopian,0.8,soft,Primary cuisine family; can be multi-valued.
cuisine_region,moroccan,0.8,soft,Primary cuisine family; can be multi-valued.
cuisine_region,tunisian,0.8,soft,Primary cuisine family; can be multi-valued.
cuisine_region,lebanese,0.8,soft,Primary cuisine family; can be multi-valued.
cuisine_region,syrian,0.8,soft,Primary cuisine family; can be multi-valued.
cuisine_region,israeli,0.8,soft,Primary cuisine family; can be multi-valued.
cuisine_region,british,0.8,soft,Primary cuisine family; can be multi-valued.
